lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.me6903c0a05c6b441^562dad0b05c6b441^-3127"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:16:/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:442:1: warning: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setDelegate:(id)newDelegate ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:715:23: note: property declared here [3] @property (assign) id delegate;                       ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:449:1: warning: writable atomic property 'queue' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setQueue:(id)newQueue ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:716:23: note: property declared here [3] @property (assign) id queue;                       ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:1339:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setUploadProgressDelegate:(id)newDelegate ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:717:23: note: property declared here [3] @property (assign) id uploadProgressDelegate;                       ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:1352:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setDownloadProgressDelegate:(id)newDelegate ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:718:23: note: property declared here [3] @property (assign) id downloadProgressDelegate;                       ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:1522:1: warning: writable atomic property 'shouldPerformCallbacksOnMainThread' cannot pair a synthesized setter/getter with a user defined setter/getter [3] -(void)setShouldPerformCallbacksOnMainThread:(BOOL)yesno ^/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:786:25: note: property declared here [3] @property (assign) BOOL shouldPerformCallbacksOnMainThread;                         ^6 warnings generated.6(21%IDEActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-348521738#137#210#2(36%IDEActivityLogHeaderInclusionMessage3@136"In file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:16:-348521738#0#137#-0#-23%DVTTextDocumentLocation4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@192"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/Reachability.h-348521738#18446744073709551615#0#-0#-4@134"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@134"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--2@109"Writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter-348521738#492#241#1(2@22"Property declared here-348521738#773#152#-0#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.h0000000000000000^714#22#714#22#18446744073709551615#0#14"Semantic Issue--1#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^441#0#441#0#18446744073709551615#0#14"Semantic Issue--2@106"Writable atomic property 'queue' cannot pair a synthesized setter/getter with a user defined setter/getter-348521738#983#238#1(2@22"Property declared here-348521738#1255#152#-0#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.h0000000000000000^715#22#715#22#18446744073709551615#0#14"Semantic Issue--1#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^448#0#448#0#18446744073709551615#0#14"Semantic Issue--2@123"Writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-348521738#1462#256#1(2@22"Property declared here-348521738#1772#152#-0#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.h0000000000000000^716#22#716#22#18446744073709551615#0#14"Semantic Issue--1#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^1338#0#1338#0#18446744073709551615#0#14"Semantic Issue--2@125"Writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-348521738#1996#258#1(2@22"Property declared here-348521738#2310#152#-0#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.h0000000000000000^717#22#717#22#18446744073709551615#0#14"Semantic Issue--1#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^1351#0#1351#0#18446744073709551615#0#14"Semantic Issue--2@135"Writable atomic property 'shouldPerformCallbacksOnMainThread' cannot pair a synthesized setter/getter with a user defined setter/getter-348521738#2536#268#1(2@22"Property declared here-348521738#2865#152#-0#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.h0000000000000000^785#24#785#24#18446744073709551615#0#14"Semantic Issue--1#-4@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^1521#0#1521#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3805"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIHTTPRequest.o" Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-culnuyeomrbyjpepskpncvrxqjmk/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIHTTPRequest.o"36"690D3371-A8DF-4372-AA63-0BEA92D29172-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIInputStream.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521738.496087
e348521738.613155
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIInputStream.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIInputStream.m5707800a05c6b441^b6499d0a05c6b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3805"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIInputStream.o" Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-culnuyeomrbyjpepskpncvrxqjmk/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIInputStream.o"36"63CCF4F0-98EC-4516-8F8F-24C493AF6E12-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521739.142408
e348521739.196997
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINSStringAdditions.ma298240b05c6b441^016e320b05c6b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^3835"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASINSStringAdditions.o" Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-culnuyeomrbyjpepskpncvrxqjmk/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASINSStringAdditions.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASINSStringAdditions.o"36"5D0F73B4-F571-4853-A10F-66B31C01B48C-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521738.615591
e348521738.886121
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINetworkQueue.m:94:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setUploadProgressDelegate:(id)newDelegate
o ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINetworkQueue.h:92:57: note: property declared here [3]
o @property (assign,setter=setUploadProgressDelegate:) id uploadProgressDelegate;
o                                                         ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINetworkQueue.m:101:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDownloadProgressDelegate:(id)newDelegate
o ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASINetworkQueue.h:93:59: note: property declared here [3]
o @property (assign,setter=setDownloadProgressDelegate:) id downloadProgressDelegate;
o                                                           ^
o2 warnings generated.
